nombre_imagen,angulo_direccion
2025-06-17_21-09-03-536654.png,0.02
2025-06-17_21-09-04-050482.png,-0.04
2025-06-17_21-09-04-560520.png,-0.04
2025-06-17_21-09-05-089172.png,-0.04
2025-06-17_21-09-05-607204.png,-0.04
2025-06-17_21-09-06-111776.png,0.02
2025-06-17_21-09-06-617670.png,0.04
2025-06-17_21-09-07-127360.png,-0.04
2025-06-17_21-09-07-626082.png,0.0
2025-06-17_21-09-08-142772.png,0.0
2025-06-17_21-09-08-660738.png,0.0
2025-06-17_21-09-09-164348.png,0.0
2025-06-17_21-09-09-676075.png,0.0
2025-06-17_21-09-10-186846.png,0.0
2025-06-17_21-09-10-690062.png,0.0
2025-06-17_21-09-11-201400.png,0.0
